id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1012269893243342848,1012269893243342848,1530178924000,2018-06-28,06:42:04,-0300,1217118984,leofn3,Leonardo F. Nascimento,,Enquanto isso... #SociologiaDigital  https://twitter.com/BerlinerLufti/status/1012245866520940550 …,pt,[],['https://twitter.com/BerlinerLufti/status/1012245866520940550'],[],0,0,0,['#sociologiadigital'],[],https://twitter.com/leofn3/status/1012269893243342848,False,https://twitter.com/BerlinerLufti/status/1012245866520940550,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
998213486793588736,998211822577741824,1526827615000,2018-05-20,11:46:55,-0300,173555751,roelisabellgr,Roelisabell Garcia Rossó,,#Sociologiadigital Los investigadores comprobaron que la extensión de la red de “confidentes centrales” se asocia con fuerza a dos actividades populares en las redes sociales: la mensajería instantánea y la publicación de fotografías.,es,[],[],[],0,0,0,['#sociologiadigital'],[],https://twitter.com/RoelisabellGR/status/998213486793588736,False,,0,,,,,,,"[{'user_id': '173555751', 'username': 'RoelisabellGR'}]",,,,
987097945601343488,987097945601343488,1524177464000,2018-04-19,19:37:44,-0300,1217118984,leofn3,Leonardo F. Nascimento,,Dados com Cerveja começou! #DataScience #cienciadosdados @okfnbr @OKFN @SchoolOfData em #Salvador #digitalsociology #SociologiaDigital  pic.twitter.com/ACYqypophA,pt,"['okfnbr', 'okfn', 'schoolofdata']",[],['https://pbs.twimg.com/media/DbLgVM7X0AEuVF2.jpg'],1,0,2,"['#datascience', '#cienciadosdados', '#salvador', '#digitalsociology', '#sociologiadigital']",[],https://twitter.com/leofn3/status/987097945601343488,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '421250770', 'username': 'okfnbr'}, {'user_id': '16143105', 'username': 'OKFN'}, {'user_id': '501968170', 'username': 'SchoolOfData'}]",,,,
984623187068702720,984623187068702720,1523587435000,2018-04-12,23:43:55,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Sociólogos de todo o mundo, digitalizai-vos!

Inclusive você, tamagotchi da #SociologiaDigital @SociologiaDig",pt,[],[],[],0,0,3,['#sociologiadigital'],[],https://twitter.com/leofn3/status/984623187068702720,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
984524899174813699,984524899174813699,1523564002000,2018-04-12,17:13:22,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"@SociologiaDig Como entender este fenômeno sem saber linguagens de programação nem manejo de dados? Ou somente com Marx, Weber ou Durkheim? 

#sociologiadigital
#digitalsociology
#DataProtection https://mashable.com/2017/11/29/targeted-ads-tracking …",pt,[],['https://mashable.com/2017/11/29/targeted-ads-tracking'],[],0,0,0,"['#sociologiadigital', '#digitalsociology', '#dataprotection']",[],https://twitter.com/leofn3/status/984524899174813699,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
981220764040028167,981220764040028167,1522776235000,2018-04-03,14:23:55,-0300,1665965863,alexrocz,Alex Ojeda Copa,,#sociologia #sociologiadigital #herramientasdigitales #softwarelibre https://sociologiadigital.com/2018/04/01/herramientas-de-software-libre-para-sociologos/ …,und,[],['https://sociologiadigital.com/2018/04/01/herramientas-de-software-libre-para-sociologos/'],[],0,3,8,"['#sociologia', '#sociologiadigital', '#herramientasdigitales', '#softwarelibre']",[],https://twitter.com/alexrocz/status/981220764040028167,False,,0,,,,,,,"[{'user_id': '1665965863', 'username': 'alexrocz'}]",,,,
978353210019778560,978353210019778560,1522092556000,2018-03-26,16:29:16,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Como nascem os #bots ?
Uma breve história dos #chatbots
#digitalsociology
#digitalhumanities
#SociologiaDigital  https://twitter.com/CStoreNews_/status/978325570445627392 …",pt,[],['https://twitter.com/CStoreNews_/status/978325570445627392'],[],0,0,0,"['#bots', '#chatbots', '#digitalsociology', '#digitalhumanities', '#sociologiadigital']",[],https://twitter.com/leofn3/status/978353210019778560,False,https://twitter.com/CStoreNews_/status/978325570445627392,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
1291041539007877127,1291041539007877127,1596643263000,2020-08-05,13:01:03,-0300,45083460,petrobras,Petrobras,,"Concluímos a transferência das fábricas de fertilizantes nitrogenados da Bahia (Fafen-BA) e de Sergipe (Fafen-SE) para a Proquigel Química via arrendamento. Isso permitirá que as fábricas retomem sua operação sob nova direção, gerando novos empregos e atraindo investimentos. pic.twitter.com/FtCGduFldK",pt,[],[],['https://pbs.twimg.com/media/EeqzXMXWkAE3ZpP.jpg'],10,41,278,[],[],https://twitter.com/petrobras/status/1291041539007877127,False,,0,,,,,,,"[{'user_id': '45083460', 'username': 'petrobras'}]",,,,
967771138968424450,967771138968424450,1519569594000,2018-02-25,11:39:54,-0300,1665965863,alexrocz,Alex Ojeda Copa,,En mi compu... la belleza de la recolección automática de datos de la Web con un poco de programación. Estoy en el análisis de algo... ¿de qué creen? Pronto más novedades. #sociologiadigital  pic.twitter.com/6yhBidcu4a,es,[],[],[],0,0,1,['#sociologiadigital'],[],https://twitter.com/alexrocz/status/967771138968424450,False,,1,,,,,,,"[{'user_id': '1665965863', 'username': 'alexrocz'}]",,,,
945724455787159556,945724455787159556,1514313255000,2017-12-26,15:34:15,-0300,926725460972789760,jaguadomadrid,Javier Aguado Madrid,,"@GemaRgdr nos habla de las Relaciones interpersonales en la Sociedad Online #socialmedia #RedesSociales #Personalidad #SociologiaDigital
 http://bit.ly/2l7L03V ",es,[],['http://bit.ly/2l7L03V'],[],0,1,1,"['#socialmedia', '#redessociales', '#personalidad', '#sociologiadigital']",[],https://twitter.com/JAguadoMadrid/status/945724455787159556,False,,0,,,,,,,"[{'user_id': '926725460972789760', 'username': 'JAguadoMadrid'}]",,,,
945606346501709825,945180072838909952,1514285096000,2017-12-26,07:44:56,-0300,1217118984,leofn3,Leonardo F. Nascimento,,@sbsociologia @ANPOCS As teorias sociais clássicas precisam urgente de um upgrade! #digitalsociology #sociologiadigital,pt,"['thesocreview', 'sbsociologia', 'anpocs']",[],[],0,0,0,"['#digitalsociology', '#sociologiadigital']",[],https://twitter.com/leofn3/status/945606346501709825,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '1927411670', 'username': 'TheSocReview'}, {'user_id': '184772764', 'username': 'sbsociologia'}, {'user_id': '85123311', 'username': 'ANPOCS'}]",,,,
938713341912080384,938713341912080384,1512641675000,2017-12-07,07:14:35,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"O uso de citações possui uma história. Precisamos pensar nas mutações epistemológicas decorrentes das formas digitais de indexar e recuperar citações. #sociologiadigital #digitalsociology
#Zotero https://twitter.com/Write4Research/status/938383949688123392 …",pt,[],['https://twitter.com/Write4Research/status/938383949688123392'],[],0,2,3,"['#sociologiadigital', '#digitalsociology', '#zotero']",[],https://twitter.com/leofn3/status/938713341912080384,False,https://twitter.com/Write4Research/status/938383949688123392,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
935865820135247874,935865820135247874,1511962773000,2017-11-29,10:39:33,-0300,1217118984,leofn3,Leonardo F. Nascimento,,@DALupton @NoortjeMarres @mark_carrigan #digitalsociology #SociologieNumerique #SociologiaDigital #Fitbit @eliasbitencourt #McGill pic.twitter.com/CT9ApIMCAr,und,"['dalupton', 'noortjemarres', 'mark_carrigan', 'eliasbitencourt']",[],['https://pbs.twimg.com/media/DPzctnEX4AAiYdu.jpg'],0,0,2,"['#digitalsociology', '#sociologienumerique', '#sociologiadigital', '#fitbit', '#mcgill']",[],https://twitter.com/leofn3/status/935865820135247874,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '596203049', 'username': 'DALupton'}, {'user_id': '867312279355871234', 'username': 'NoortjeMarres'}, {'user_id': '1256341960924770305', 'username': 'mark_carrigan'}, {'user_id': '39296194', 'username': 'eliasbitencourt'}]",,,,
918208124972134401,918208124972134401,1507752851000,2017-10-11,17:14:11,-0300,37438920,pelmudesi,Patricia Elmudesi,,Excelente mensaje en  http://love.com  sobre el balance de la vida real y digital. Apto para ver con hijos #Sociologiadigital,es,[],['http://love.com'],[],0,0,1,['#sociologiadigital'],[],https://twitter.com/PElmudesi/status/918208124972134401,False,,0,,,,,,,"[{'user_id': '37438920', 'username': 'PElmudesi'}]",,,,
909524523564847105,909524523564847105,1505682519000,2017-09-17,18:08:39,-0300,3384500415,felipeapadilha,Felipe Padilha,,"29 de setembro, na #UEL, em Londrina. #Oficina #EtnografiaDigital #SociologiaDigital  pic.twitter.com/H7hUOUDxYK",pt,[],[],['https://pbs.twimg.com/media/DJ9HubmXUAA8orL.jpg'],0,0,0,"['#uel', '#oficina', '#etnografiadigital', '#sociologiadigital']",[],https://twitter.com/felipeapadilha/status/909524523564847105,False,,0,,,,,,,"[{'user_id': '3384500415', 'username': 'felipeapadilha'}]",,,,
902371278815944706,902371278815944706,1503977052000,2017-08-29,00:24:12,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"A Revista Prelúdios convoca interessados em publicar artigos do campo da #SociologiaDigital
 https://portalseer.ufba.br/index.php/revistapreludios/index …

.",pt,[],['https://portalseer.ufba.br/index.php/revistapreludios/index'],[],0,1,3,['#sociologiadigital'],[],https://twitter.com/leofn3/status/902371278815944706,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
868861834857775105,868814390241488897,1495987778000,2017-05-28,13:09:38,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Já conhecia, loucura total... cito isso em meu artigo sobre #sociologiadigital",pt,[],[],[],0,0,0,['#sociologiadigital'],[],https://twitter.com/leofn3/status/868861834857775105,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
834226593388167169,834226593388167169,1487730093000,2017-02-21,23:21:33,-0300,1217118984,leofn3,Leonardo F. Nascimento,,Sensacional!!! #R #DigitalSociology #SociologiaDigital  https://twitter.com/KirkDBorne/status/834195336558211072 …,es,[],['https://twitter.com/KirkDBorne/status/834195336558211072'],[],0,0,1,"['#r', '#digitalsociology', '#sociologiadigital']",[],https://twitter.com/leofn3/status/834226593388167169,False,https://twitter.com/KirkDBorne/status/834195336558211072,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
829283000877723648,829283000877723648,1486551449000,2017-02-08,07:57:29,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Seminários Intermediários do Congresso Brasileiro de Sociologia e os Seminários Temáticos 2016.2
 http://www.ppgcs.ufba.br/main.asp?view=noticia&id=430 …
#sociologiadigital",pt,[],['http://www.ppgcs.ufba.br/main.asp?view=noticia&id=430'],[],0,0,1,['#sociologiadigital'],[],https://twitter.com/leofn3/status/829283000877723648,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
828438280521781249,828438280521781249,1486350052000,2017-02-06,00:00:52,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Canal Telegram: 
 https://t.me/joinchat/AAAAAD9gLM-VDpD_3pIYFw …
#SociologiaDigital
#DigitalSociology
#SociologieNumerique",en,[],['https://t.me/joinchat/AAAAAD9gLM-VDpD_3pIYFw'],[],0,0,1,"['#sociologiadigital', '#digitalsociology', '#sociologienumerique']",[],https://twitter.com/leofn3/status/828438280521781249,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
826118611072929792,826118611072929792,1485797000000,2017-01-30,14:23:20,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Canal do #Telegram sobre #SociologiaDigital
 http://t.me/sociologiadigital …

@sociologiadigital",pt,[],['http://t.me/sociologiadigital'],[],0,0,1,"['#telegram', '#sociologiadigital']",[],https://twitter.com/leofn3/status/826118611072929792,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
824281255189553157,824281255189553157,1485358940000,2017-01-25,12:42:20,-0300,1217118984,leofn3,Leonardo F. Nascimento,,@Naira_Antrop @brunomattosc @eliasbitencourt @lab4O4 @MarcelAyres @Leopastor @alinebatistaadv @gitsufba #PPGCS #SociologiaDigital  pic.twitter.com/CBXECT3ObN,und,"['naira_antrop', 'eliasbitencourt', 'lab4o4', 'marcelayres', 'leopastor', 'gitsufba']",[],['https://pbs.twimg.com/media/C3Bu-bEWgAAmQ6-.jpg'],0,2,5,"['#ppgcs', '#sociologiadigital']",[],https://twitter.com/leofn3/status/824281255189553157,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '3066302674', 'username': 'Naira_Antrop'}, {'user_id': '39296194', 'username': 'eliasbitencourt'}, {'user_id': '55539822', 'username': 'lab4O4'}, {'user_id': '22828259', 'username': 'MarcelAyres'}, {'user_id': '16929928', 'username': 'Leopastor'}, {'user_id': '73719913', 'username': 'gitsufba'}]",,,,
788181473853595649,788181473853595649,1476752081000,2016-10-17,21:54:41,-0300,360777132,cinthiasaji,Cinthia Sabillón,,Las posibilidades que ofrecen las tecnologías digitales para las investigaciones sociológicas son sorprendentes! #sociologiadigital,es,[],[],[],0,0,0,['#sociologiadigital'],[],https://twitter.com/cinthiasaji/status/788181473853595649,False,,0,,,,,,,"[{'user_id': '360777132', 'username': 'cinthiasaji'}]",,,,
788015897118113792,788015897118113792,1476712605000,2016-10-17,10:56:45,-0300,1217118984,leofn3,Leonardo F. Nascimento,,#ifba #ifbasantoamaro #SociologiaDigital #DigitalSociology #UNILAB pic.twitter.com/mKQzcdhw5X,und,[],[],['https://pbs.twimg.com/media/Cu-X9ewWIAEezIe.jpg'],0,0,0,"['#ifba', '#ifbasantoamaro', '#sociologiadigital', '#digitalsociology', '#unilab']",[],https://twitter.com/leofn3/status/788015897118113792,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
776491010297884672,776491010297884672,1473964858000,2016-09-15,15:40:58,-0300,360777132,cinthiasaji,Cinthia Sabillón,,#SociologiaDigital interesante temática,pt,[],[],[],0,0,0,['#sociologiadigital'],[],https://twitter.com/cinthiasaji/status/776491010297884672,False,,0,,,,,,,"[{'user_id': '360777132', 'username': 'cinthiasaji'}]",,,,
755820395425624064,755820395425624064,1469036599000,2016-07-20,14:43:19,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"A disciplina FCHK43 #SociologiaDigital já começou na #UFBA #PPGCS #FFCH #DigitalSociology 
Segundas de 13:00-16:00.",pt,[],[],[],0,0,1,"['#sociologiadigital', '#ufba', '#ppgcs', '#ffch', '#digitalsociology']",[],https://twitter.com/leofn3/status/755820395425624064,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
736216169858912256,736216169858912256,1464362587000,2016-05-27,12:23:07,-0300,1217118984,leofn3,Leonardo F. Nascimento,,#SociologiaDigital  https://twitter.com/galjuwaiser/status/736110547742171136 …,und,[],['https://twitter.com/galjuwaiser/status/736110547742171136'],[],0,0,1,['#sociologiadigital'],[],https://twitter.com/leofn3/status/736216169858912256,False,https://twitter.com/Gheedo84/status/736110547742171136,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
725413752007495680,725413752007495680,1461787090000,2016-04-27,16:58:10,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"@Victocezar @Atreides_P Curso de #SociologiaDigital no #PPGCSO da #UFJF
#DigitalSociology",pt,"['victocezar', 'atreides_p']",[],[],1,0,2,"['#sociologiadigital', '#ppgcso', '#ufjf', '#digitalsociology']",[],https://twitter.com/leofn3/status/725413752007495680,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '46254114', 'username': 'Victocezar'}, {'user_id': '2810923151', 'username': 'Atreides_P'}]",,,,
722883523770601472,722883523770601472,1461183837000,2016-04-20,17:23:57,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"""Digital Sociology : a challenge to the 21st century""

 http://www.seer.ufrgs.br/index.php/sociologias/article/download/53754/37173 …
#digitalsociology #sociologiadigital
#UFBA
#PPGCS",en,[],['http://www.seer.ufrgs.br/index.php/sociologias/article/download/53754/37173'],[],0,0,0,"['#digitalsociology', '#sociologiadigital', '#ufba', '#ppgcs']",[],https://twitter.com/leofn3/status/722883523770601472,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
722720740991234048,722720740991234048,1461145026000,2016-04-20,06:37:06,-0300,158698610,irina_rz,irozar,,"""We now live in a digital society"" D. Lupton #digitalsociology #sociologiadigital @DALupton",en,['dalupton'],[],[],0,0,1,"['#digitalsociology', '#sociologiadigital']",[],https://twitter.com/Irina_RZ/status/722720740991234048,False,,0,,,,,,,"[{'user_id': '158698610', 'username': 'Irina_RZ'}, {'user_id': '596203049', 'username': 'DALupton'}]",,,,
714222915697377280,714222526906413056,1459118987000,2016-03-27,19:49:47,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"@davidlazer Minha turma de #SociologiaDigital está lendo o 
Manifesto de Ciência Social Computacional
 http://dx.doi.org/10.5433/2176-6665.2013v18n1p20 …
#UFBA #PPGCS",pt,['davidlazer'],['http://dx.doi.org/10.5433/2176-6665.2013v18n1p20'],[],0,0,0,"['#sociologiadigital', '#ufba', '#ppgcs']",[],https://twitter.com/leofn3/status/714222915697377280,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '37213193', 'username': 'davidlazer'}]",,,,
710116124407504897,710116124407504897,1458139852000,2016-03-16,11:50:52,-0300,1217118984,leofn3,Leonardo F. Nascimento,,#sociologiadigital  https://twitter.com/nickilisacole/status/710093945187995649 …,und,[],['https://twitter.com/nickilisacole/status/710093945187995649'],[],0,0,0,['#sociologiadigital'],[],https://twitter.com/leofn3/status/710116124407504897,False,https://twitter.com/nickilisacole/status/710093945187995649,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
704037747477123072,704037747477123072,1456690654000,2016-02-28,17:17:34,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Precisamos discutir o #scihub no Brasil
#sociologiadigital #digitalsociology @ringo_ring
 http://bjoern.brembs.net/2016/02/sci-hub-as-necessary-effective-civil-disobedience/ …",pt,['ringo_ring'],['http://bjoern.brembs.net/2016/02/sci-hub-as-necessary-effective-civil-disobedience/'],[],0,0,0,"['#scihub', '#sociologiadigital', '#digitalsociology']",[],https://twitter.com/leofn3/status/704037747477123072,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '19336166', 'username': 'ringo_ring'}]",,,,
702501490313846784,702501490313846784,1456324381000,2016-02-24,11:33:01,-0300,1217118984,leofn3,Leonardo F. Nascimento,,#sociologiadigital  https://twitter.com/DrGMLivingston/status/702498240105750528 …,und,[],['https://twitter.com/DrGMLivingston/status/702498240105750528'],[],0,0,0,['#sociologiadigital'],[],https://twitter.com/leofn3/status/702501490313846784,False,https://twitter.com/DrGMLivingston/status/702498240105750528,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
692219734629171200,692219734629171200,1453873020000,2016-01-27,02:37:00,-0300,1217118984,leofn3,Leonardo F. Nascimento,,#digitalsociology #sociologiadigital #ufba https://twitter.com/lohovska/status/687005994799509506 …,und,[],['https://twitter.com/lohovska/status/687005994799509506'],[],0,0,0,"['#digitalsociology', '#sociologiadigital', '#ufba']",[],https://twitter.com/leofn3/status/692219734629171200,False,https://twitter.com/lohovska/status/687005994799509506,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
686838042292826112,686838042292826112,1452589924000,2016-01-12,06:12:04,-0300,1217118984,leofn3,Leonardo F. Nascimento,,Novas aquisições:#BigData #mozorov #digitalsociology #sociologiadigital  pic.twitter.com/K6Al4nAXYH,pt,[],[],"['https://pbs.twimg.com/media/CYgjiQgUAAA1rgW.jpg', 'https://pbs.twimg.com/media/CYgjiuIVAAAP07a.jpg', 'https://pbs.twimg.com/media/CYgjjG7UkAAMfE2.jpg', 'https://pbs.twimg.com/media/CYgjjfzU0AAuqAz.jpg']",0,0,0,"['#bigdata', '#mozorov', '#digitalsociology', '#sociologiadigital']",[],https://twitter.com/leofn3/status/686838042292826112,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
677877304836526081,677877304836526081,1450453518000,2015-12-18,12:45:18,-0300,159633030,astudillofj,Francisco Astudillo,,Preparando el 2016 #sociologiadigital (@ Facultad Comunicación y Letras UDP - @udp_cl)  https://www.swarmapp.com/c/64RB7jsQQ6s ,es,['udp_cl'],['https://www.swarmapp.com/c/64RB7jsQQ6s'],[],0,0,1,['#sociologiadigital'],[],https://twitter.com/astudillofj/status/677877304836526081,False,,0,,,,,,,"[{'user_id': '159633030', 'username': 'astudillofj'}, {'user_id': '93021235', 'username': 'udp_cl'}]",,,,
673157408001249280,673157408001249280,1449328207000,2015-12-05,12:10:07,-0300,294107159,mar__carrillo,Mar Carrillo Ⓜ️📳,,La gente está poniendo a sus hijos nombres de filtros de Instagram #MarketingDigital #SociologiaDigital  http://ow.ly/Vwt5s ,es,[],['http://ow.ly/Vwt5s'],[],0,0,6,"['#marketingdigital', '#sociologiadigital']",[],https://twitter.com/Mar__Carrillo/status/673157408001249280,False,,0,,,,,,,"[{'user_id': '294107159', 'username': 'Mar__Carrillo'}]",,,,
664284720411377665,664284720411377665,1447212793000,2015-11-11,00:33:13,-0300,1217118984,leofn3,Leonardo F. Nascimento,,#bigdata #digitalsociology #python #R #ubuntu #sociologiadigital #mediaanalysis #ufba #ppgcs pic.twitter.com/ja1od7lUFX,und,[],[],['https://pbs.twimg.com/media/CTgDTzXW4AEkA4L.jpg'],0,0,1,"['#bigdata', '#digitalsociology', '#python', '#r', '#ubuntu', '#sociologiadigital', '#mediaanalysis', '#ufba', '#ppgcs']",[],https://twitter.com/leofn3/status/664284720411377665,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
621326435312103428,621325823669309440,1436970740000,2015-07-15,11:32:20,-0300,1217118984,leofn3,Leonardo F. Nascimento,,@TesauroRaptor Pós-graduação Sociologia/UFBA #digitalsociology #sociologiadigital,pt,['tesauroraptor'],[],[],0,0,0,"['#digitalsociology', '#sociologiadigital']",[],https://twitter.com/leofn3/status/621326435312103428,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '2262455971', 'username': 'TesauroRaptor'}]",,,,
610886785078575105,610886785078575105,1434481733000,2015-06-16,16:08:53,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Primeiro curso de #SociologiaDigital no #Brasil
First class of #digitalsociology in #Brazil @PPGCS_UFBA @DALupton pic.twitter.com/AtxHODXo7p",en,"['ppgcs_ufba', 'dalupton']",[],['https://pbs.twimg.com/media/CHpOOtLWEAA1gVq.jpg'],0,0,2,"['#sociologiadigital', '#brasil', '#digitalsociology', '#brazil']",[],https://twitter.com/leofn3/status/610886785078575105,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '157341963', 'username': 'PPGCS_UFBA'}, {'user_id': '596203049', 'username': 'DALupton'}]",,,,
607004396925419520,607004396925419520,1433556100000,2015-06-05,23:01:40,-0300,238340811,aline_batistam,🖤 Aline no País sem Maravilhas,,Na era da Discriminação Digital #BigData #SociologiaDigital #DigitalSociology  http://outraspalavras.net/destaques/na-era-da-discriminacao-digital/ … @leofn3 @gutogui1,pt,['leofn3'],['http://outraspalavras.net/destaques/na-era-da-discriminacao-digital/'],[],0,1,4,"['#bigdata', '#sociologiadigital', '#digitalsociology']",[],https://twitter.com/aline_batistam/status/607004396925419520,False,,0,,,,,,,"[{'user_id': '238340811', 'username': 'aline_batistam'}, {'user_id': '1217118984', 'username': 'leofn3'}]",,,,
605155433687486464,605155433687486464,1433115273000,2015-05-31,20:34:33,-0300,238340811,aline_batistam,🖤 Aline no País sem Maravilhas,,"Como estariam Lombroso, Ferri e Garofálo em épocas de #BigData ?? #crimonologia #sociologia #sociologiadigital",pt,[],[],[],0,0,0,"['#bigdata', '#crimonologia', '#sociologia', '#sociologiadigital']",[],https://twitter.com/aline_batistam/status/605155433687486464,False,,0,,,,,,,"[{'user_id': '238340811', 'username': 'aline_batistam'}]",,,,
585120408355151872,585120408355151872,1428338551000,2015-04-06,13:42:31,-0300,238340811,aline_batistam,🖤 Aline no País sem Maravilhas,,"Divino Amor: o site de relacionamentos lançou o ""Tinder"" dos evangélicos - Correio Braziliense #SociologiaDigital  http://www.correiobraziliense.com.br/app/noticia/tecnologia/2015/02/27/interna_tecnologia,473257/divino-amor-o-site-de-relacionamentos-lancou-o-tinder-dos-evangelicos.shtml …",pt,[],"['http://www.correiobraziliense.com.br/app/noticia/tecnologia/2015/02/27/interna_tecnologia,473257/divino-amor-o-site-de-relacionamentos-lancou-o-tinder-dos-evangelicos.shtml']",[],0,0,0,['#sociologiadigital'],[],https://twitter.com/aline_batistam/status/585120408355151872,False,,0,,,,,,,"[{'user_id': '238340811', 'username': 'aline_batistam'}]",,,,
581631530306564096,581631530306564096,1427506737000,2015-03-27,22:38:57,-0300,238340811,aline_batistam,🖤 Aline no País sem Maravilhas,,Pesquisa revela preocupação de internautas c/ vigilância na net  http://spr.ly/60152Z4z  #UnfollowMe  pic.twitter.com/BwV0T5kmF9 #SociologiaDigital,pt,[],['http://spr.ly/60152Z4z'],['https://pbs.twimg.com/media/CAY0-ZtWMAAUVCD.jpg'],0,1,0,"['#unfollowme', '#sociologiadigital']",[],https://twitter.com/aline_batistam/status/581631530306564096,False,,0,,,,,,,"[{'user_id': '238340811', 'username': 'aline_batistam'}]",,,,
578582083888623616,578582083888623616,1426779692000,2015-03-19,12:41:32,-0300,238340811,aline_batistam,🖤 Aline no País sem Maravilhas,,"""Se o pensamento ofende, então algo fede""  http://shar.es/1fKAdW  via @chronicle #SociologiaDigital @leofn3 @natashasul13 @gutogui1",pt,"['chronicle', 'leofn3', 'natashasul13']",['http://shar.es/1fKAdW'],[],0,0,1,['#sociologiadigital'],[],https://twitter.com/aline_batistam/status/578582083888623616,False,,0,,,,,,,"[{'user_id': '238340811', 'username': 'aline_batistam'}, {'user_id': '12413032', 'username': 'chronicle'}, {'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '3067733987', 'username': 'natashasul13'}]",,,,
578052261907079168,578052261907079168,1426653373000,2015-03-18,01:36:13,-0300,1217118984,leofn3,Leonardo F. Nascimento,,@astudillofj: listado de herramientas de visualizacion de datos para cambiar el mundo :)  #ict4d #sociologiadigital… http://lnkd.in/bVc96Yu ,es,['astudillofj'],['http://lnkd.in/bVc96Yu'],[],1,1,1,"['#ict4d', '#sociologiadigital']",[],https://twitter.com/leofn3/status/578052261907079168,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '159633030', 'username': 'astudillofj'}]",,,,
